Name,Company,Location,Technologies,Salary Low,Salary High,Currency
 Marketing (Data) Analyst ,Codete,Remote,Data  SQL  Python  R,7000,12500,PLN
 Senior Data Analyst ,Infogain Technologies Sp. z o.o.,Remote,Data  SQL  R programming  Data management,21840,26880,PLN
 Data Analyst ,Sunscrapers,Remote,Data  SQL  Data analysis  Data visualization,20000,25000,PLN
 Data Analyst /Product Analyst ,apreel Sp. z o.o.,Warsaw,Data  SQL  Cloud computing  UX,23520,28560,PLN
 Mid SQL Data Analyst ,Ośrodek Przetwarzania Informacji - Państwowy Instytut Badawczy,Warszawa,Data  SQL  pandas  Python,8000,10000,PLN
 Senior Technical Project Manager ,RTB House,Remote,Project Manager  Data analyst  Project management  Web technologies,27000,35000,PLN
 Data Engineer in Microsoft Azure Cloud ,Avanade Poland,Remote,Data  Data analyst  Python  Azure,19320,29400,PLN
 Data Analyst ,Schneider Electric,Warsaw,Data  Python  SQL  Tableau,,,
 Data Analytics Manager - Operation Department ,T-Mobile Polska,Warszawa,Data  Data analyst  Data analysis  Relational database,,,
 .Net with PowerBI Engineer ,Capco Poland,Remote,Data  Data analyst  .NET  Power Query/Power BI,,,
 Python Developer - Digital Operation ,T-Mobile Polska,Warszawa,Data  Python  SQL  CI/CD,,,
 Senior Data Engineer - Remote ,Link Group,Remote,Data  Azure  Python  SQL,20000,28000,PLN
 Senior BI Data Engineer ,1dea,Remote,Data  SQL  BI  DWH,28560,35280,PLN
 Ms Data Engineer Azure Data Factory ,1dea,Remote,Data  Python  Azure Data Factory  SQL,27720,31920,PLN
 Senior Technical Project Manager ,Crestt,Remote,Project Manager  Switches  LAN  WAN,18480,23520,PLN
 Senior PL/SQL Developer ,AVENGA,Warszawa,Data  SQL  Oracle  Jira,18480,23520,PLN
 Data Engineer with Cloud ,GFT Poland,Poznań,Data  Python  Dataproc for Spark  Dataflow for Apache Beam,19320,26376,PLN
 Remote Senior Data Engineer ,Varwise,Remote,Data  Scala  Spark  AWS,7500,10000,USD
 Data Infrastructure Lead ,IPF Digital,Warszawa,Data  AWS  SQL  Python,,,
 Data Engineer ,The Codest,Remote,Data  ETL  AWS  SQL,17000,23000,PLN
 Senior Data Engineer ,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Warszawa,Data  Python  PySpark  pandas,14000,28000,PLN
 Ekspert/Ekspertka Data Science ,UNIQA Polska,Warszawa,Data  SQL  AI  OSI,,,
 Senior Data Engineer / Data Architect - Remote ,Link Group,Remote,Data  Python  Big data  Hadoop,28560,33600,PLN
 Staff Data Steward ,Digital Hub Warsaw at Bayer,Warsaw,Data  SQL  NoSQL  Python,18000,28000,PLN
 Senior Technical Project Manager ,Tangent,Poznań,Project Manager  Project management  Jira  Confluence,18000,26000,PLN
 Oracle/SQL Developer ,T-Mobile Polska,Warszawa,Data  SQL  Oracle  MSSQL,,,
 Senior Data Solution Architect/ Data Architect ,Altimetrik Poland,Remote,Data  Python  ETL  Azure,27000,37000,PLN
 Azure Data Engineer - Remote ,Link Group,Remote,Data  Azure  CI  Data Lake,18500,24500,PLN
 Lead Data Engineer ,Sunscrapers,Remote,Data  Python  SQL  Data warehouses,30000,45000,PLN
 Data Engineer ,Inter Cars S.A.,Remote,Data  Scala  Data science  Spark,21000,27000,PLN
 Database Administrator ,Amelco UK Ltd.,Warsaw,Data  SQL  PostgreSQL  K8s,18900,25200,PLN
 Mid Data Modeller - Remote ,Link Group,Remote,Data  SQL  English,20160,25200,PLN
 Senior Data Engineer ,Avenga,Remote,Data  Kafka  Degree  MySQL,21840,26880,PLN
 Senior Data Scientist ,Adform Sp. z o.o.,Warszawa,Data  Machine learning  Analytical skills  Python,22400,28823,PLN
 Technical Project Manager ,Devire,Tczew,Project Manager  Communication skills  Project management  Polish,17000,20000,PLN
 Data Engineer ,ITDS,Warsaw,Data  SQL  Data engineering  Python,21000,24360,PLN
 Data Scientist  ,Avenga,Remote,Data  Computer vision  NLP  SQL,25200,28560,PLN
 Senior Data Engineer GCP - Remote  ,Link Group,Remote,Data  SQL  GCP  BigQuery,21840,30240,PLN
 Tableau Developer (0.5 FTE) ,AVENGA,Remote,Data  Tableau  SQL  Data visualization,16800,20160,PLN
 Senior Data Engineer - Remote  ,Link Group,Remote,Data  SQL  dbt  Databricks,23000,25200,PLN
 Senior Data Engineer (Finance Team) ,Falck Digital Technology Poland Sp. z o.o.,Warsaw,Data  SQL  Azure  Python,20000,25000,PLN
 Database Analyst ,T-Mobile Polska,Warszawa,Data  SQL  SAS  Pentaho,,,
 Principal Data Engineer  ,Digital Hub Warsaw at Bayer,Warsaw,Data  Golang  Kafka  REST API,32000,42000,PLN
 Data Engineer (Kafka) ,Link Group,Remote,Data  Kafka  SQL  Python,25200,30240,PLN
 Senior Project Manager ,VML Enterprise Solutions,Remote,Project Manager  E-commerce  Project management  Management skills,20000,26000,PLN
 Senior/Expert Data/ML Engineer ,Nordea Bank ABP,Gdynia,Data  SQL  AI  Degree,,,
 Senior APEX Developer ,AVENGA,Remote,Data  SQL  Oracle  Apex,29400,33600,PLN
 Professional Data Engineer ,AVENGA,Remote,Data  Snowflake  ETL  Python,21840,24360,PLN
 Senior Data Scientist (Machine Learning) ,Welltech,Remote,Data  SQL  Data analysis  Machine learning,,,
 Data Engineer (Expert) ,VirtusLab,Remote,Data  Python  Airflow  Trino,26000,31000,PLN
 Senior Data Scientist ,Link Group,Gdynia,Data  Python  Hadoop  Machine learning,17000,22000,PLN
 Data Engineer ,ROCKWOOL GBS,Poznań,Data  SQL  NoSQL  Data pipelines,,,
 Senior Data Modeller ,AVENGA,Gdańsk,Data  SQL  Data modelling  Data structures,25200,28560,PLN
 Senior Big Data Developer (Java/Scala) ,Jit Team,Warsaw,Data  Java  Scala  Spark,19000,27300,PLN
 Delivery Manager for IoT/BSS/OSS project in Europe ,Intellias,Remote,Project Manager  IoT  BSS  OSS,,,
 Lead Data Architect ,Digital Hub Warsaw at Bayer,Warsaw,Data  SQL  Degree  Market analytics,24000,34000,PLN
 Senior Snowflake Developer ,AVENGA,Remote,Data  SQL  Data modeling  ETL,23520,26880,PLN
 Data Engineer (Future Opening) ,Xebia sp. z o.o.,Remote,Data  Python  Airflow  PySpark,16700,31200,PLN
 Senior Dev in Machine Learning - z j. niemieckim ,dmTECH,Remote,Data  GCP  CI  Clean Code,15120,28896,PLN
 Programista Oracle ,Crestt sp. z o.o.,Łódź,Data  Oracle  SQL  Java,21840,25200,PLN
 Senior Talend ETL Specialist ,JSS Associates,Warsaw,Data  ETL  AWS Cloud  Data management,,,
 Data Engineer ,Raiffeisen Tech,Warszawa,Data  Python  Big data  AWS,20000,26000,PLN
 ClickHouse Solutions Support Engineer / DBA ,Alttinity,Remote,Data  SQL  C++  Linux,,,
 Inżynier/ka ds. procesowania i dystrybucji danych ,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Warszawa,Data  Red Hat  .NET  GCP,12000,14000,PLN
 Senior Project Manager with German ,Link Group,Remote,Project Manager  Communication skills  Project management  Product development,23520,25200,PLN
 PostGreSQL Database Administrator ,Euroclear,Kraków,Data  SQL  PostgreSQL  Performance tuning,,,
 Experienced Data Engineer ,Euroclear,Kraków,Data  Spark  SQL  Scala,,,
 Senior Database Administrator (Azure) ,SoftServe,Remote,Data  Oracle  Azure  MySQL,16000,20000,PLN
 Senior Data Engineer z j. niemieckim  ,dmTECH,Remote,Data  Big data  Spark  Hive,15120,28896,PLN
 Data Engineer ,CommerzBank,Łódź,Data  SQL  DWH  Unix,,,
 Data Solutions Architect  ,Link Group,Remote,Data  Data analytics  Data analysis  Power Curve,25200,30240,PLN
 Programista Oracle  ,HRose Agency,Łódź,Data  SQL  Oracle  Java,,,
 Senior Data Engineer  ,N-iX,Remote,Data  ETL  Data Warehousing  GCP,4500,6100,USD
 Remote Data Engineer  ,Kingfisher plc.,Remote,Data  Python  AWS  Data modelling,15000,19000,PLN
 Program and Transition Manager ,Altimetrik Poland,Remote,Project Manager  Jira  SAFe  Altas,25000,29500,PLN
 Specjalista ds. Danych i Raportów Ryzyka  ,Nest Bank,Warszawa,Data  SQL  Python  Azure Databricks,,,
 Data Architect - Remote ,ITDS,Remote,Data  Data management  Data architecture  Data Governance,23100,27300,PLN
 Senior Big Data Engineer (AWS) ,SoftServe,Remote,Data  Python  AWS  Airflow,20000,28000,PLN
 Senior Machine Learning Engineer (Future Opening) ,Xebia sp. z o.o.,Remote,Data  Python  Cloud  CI/CD,20100,33600,PLN
 Data Scientist ,Connectis_,Remote,Data  AI  Machine learning  Python,25200,28560,PLN
 Big Data DBA  ,Adaptiq,Remote,Data  K8  OCP  WebLogic,6500,6800,USD
 Senior Data Modeller ,Devire,Gdańsk,Data  SQL  Data modelling  Data structures,25200,29400,PLN
 Data Engineer - Fulfillment (part time) ,Tesco Technology,Kraków,Data  Scala  Hadoop  Kafka,15000,23000,PLN
 Python Developer ,ROCKWOOL GBS,Poznań,Data  Python  Machine learning  TensorFlow,,,
 Senior Process & Project Expert OEE KPI - Remote ,Link Group,Remote,Project Manager  OEE  PostgreSQL  Project management,24000,27500,PLN
 Senior Data Scientist ,Devire,Łódź,Data  Python  SQL  DAX,25200,29400,PLN
 Data Engineer (Senior/Principal) ,Addepto,Remote,Data  Python  Big data  Databricks,21000,31920,PLN
 Data Warehouse Engineer ,HSBC Technology Poland,Kraków,Data  Trino  Dremio  Data Lake,23000,30000,PLN
 Data Engineer | Branża elektroniczna ,Edge One Solutions Sp. z o.o.,Remote,Data  Hive  Spark  ETL,,,
 Middle Integration Engineer ,N-iX,Remote,Data  Ruby  Python  SQL,3000,3700,USD
 Database Reliability Engineer ,monday.com,Warsaw,Data  SQL  RDBMS  MySQL,57000,64000,PLN
" Lead Data Software Engineer (Java, GCP) ",EPAM Systems,Wrocław,Data  Java  SQL  ETL,26500,31500,PLN
 Specjalista ds. Analiz Danych / BI ,Polskie Technologie,Warszawa,Data  SQL  SAS  Power BI,7600,12600,PLN
 Data Scientist ,Sii Polska,Remote,Data  Python  NLP  AWS,24000,30000,PLN
 Delivery Leader ,C&F S.A.,Remote,Project Manager  Project management  AWS  Stakeholder management,,,
 Specjalista ds. Danych i Systemów Ryzyka  ,Nest Bank,Warszawa,Data  Python  SQL  Power BI,,,
 Software Development Manager - Machine Learning ,Tesco Technology,Kraków,Data  Python  MLOps  Team management,28000,40000,PLN
 DLT Engineer ,HSBC Technology Poland,Kraków,Data  Java  Spring Framework  RDBMS,23000,25000,PLN
 Junior Data Engineer / Python Developer ,Alterdata.io sp. z o.o.,Remote,Data  Python  SQL  Problem solving,7000,11000,PLN
 Junior Analityk Danych / Analityczka Danych ,Alterdata.io sp. z o.o.,Remote,Data  SQL  Azure  GCP,7000,11000,PLN
 Data Engineer ,Numlabs - Data Science Services,Remote,Data  Python  Degree  Cloud computing,16800,25200,PLN
 Data Engineer (Fulfillment) ,Tesco Technology,Kraków,Data  Scala  Hadoop  Kafka,20000,30000,PLN
 Senior Data Engineer ,Scalac,Remote,Data  Python  Golang  Amazon Glue,20000,24000,PLN
 Project Manager ,Lingaro,Remote,Project Manager  Project management  English,20160,23520,PLN
" Lead Data Software Engineer (Python, Azure) ",EPAM Systems,Remote,Data  Python  Azure Data Factory  Azure Databricks,26500,31500,PLN
 	 Software Engineer (Machine Learning MLOps) ,Tesco Technology,Kraków,Data  Python  Machine learning  Splunk,20000,27000,PLN
 Snowflake Developer ,InfiniteDATA,Remote,Data  Snowflake  Polish  English,15000,25000,PLN
 Senior BI Data Engineer ,1dea,Remote,Data  SQL  BI  DWH,28560,35280,PLN
 Lead Data Scientist / ML Engineer ,Addepto,Remote,AI  Python  ML  Data science,19320,28560,PLN
 Senior Data Engineer ,Scalac,Remote,Data  Python  Golang  Amazon Glue,20000,24000,PLN
 Senior Data Engineer GCP - Remote  ,Link Group,Remote,Data  SQL  GCP  BigQuery,21840,30240,PLN
 Senior Data Engineer - Remote  ,Link Group,Remote,Data  SQL  dbt  Databricks,23000,25200,PLN
 Data Engineer (Kafka) ,Link Group,Remote,Data  Kafka  SQL  Python,25200,30240,PLN
 Senior Big Data Engineer (AWS) ,SoftServe,Remote,Data  Python  AWS  Airflow,20000,28000,PLN
 Azure Data Engineer ,C&F S.A.,Remote,DevOps  Azure  Git  TFS,,,
 Senior Data Engineer / Data Architect - Remote ,Link Group,Remote,Data  Python  Big data  Hadoop,28560,33600,PLN
 Experienced Data Engineer ,Euroclear,Kraków,Data  Spark  SQL  Scala,,,
 Data Engineer ,Inter Cars S.A.,Remote,Data  Scala  Data science  Spark,21000,27000,PLN
 Data Engineer with Cloud ,GFT Poland,Poznań,Data  Python  Dataproc for Spark  Dataflow for Apache Beam,19320,26376,PLN
 Expert python engineer for data science startup ,Windsor.ai,Remote,Backend  Python  Flask  pytest,9571,17227,PLN
 Data Engineer (Expert) ,VirtusLab,Remote,Data  Python  Airflow  Trino,26000,31000,PLN
 Data Scientist / ML Engineer ,Addepto,Remote,AI  Python  Machine learning  Data science,14280,25200,PLN
 Lead Data Engineer ,Sunscrapers,Remote,Data  Python  SQL  Data warehouses,30000,45000,PLN
 Data Engineer ,ITDS,Warsaw,Data  SQL  Data engineering  Python,21000,24360,PLN
 Data Engineer (Future Opening) ,Xebia sp. z o.o.,Remote,Data  Python  Airflow  PySpark,16700,31200,PLN
 Mid Big Data Engineer (Scala) ,Capco Poland,Remote,Data  Scala  Big data  Kafka,21840,26040,PLN
 Data Engineer ,The Codest,Remote,Data  ETL  AWS  SQL,17000,23000,PLN
 Senior Data Engineer  ,N-iX,Remote,Data  ETL  Data Warehousing  GCP,17227,23353,PLN
 Data Warehouse Engineer ,HSBC Technology Poland,Kraków,Data  Trino  Dremio  Data Lake,23000,30000,PLN
" Lead Data Software Engineer (Java, GCP) ",EPAM Systems,Wrocław,Data  Java  SQL  ETL,26500,31500,PLN
" Lead Data Software Engineer (Python, Azure) ",EPAM Systems,Remote,Data  Python  Azure Data Factory  Azure Databricks,26500,31500,PLN
 Data Engineer - Fulfillment (part time) ,Tesco Technology,Kraków,Data  Scala  Hadoop  Kafka,15000,23000,PLN
 Data Engineer ,Raiffeisen Tech,Warszawa,Data  Python  Big data  AWS,20000,26000,PLN
 Remote Data Engineer  ,Kingfisher plc.,Remote,Data  Python  AWS  Data modelling,15000,19000,PLN
 Senior Data Engineer ,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Warszawa,Data  Python  PySpark  pandas,14000,28000,PLN
 Senior Data Engineer - Remote ,Link Group,Remote,Data  Azure  Python  SQL,20000,28000,PLN
 Principal Data Engineer  ,Digital Hub Warsaw at Bayer,Warsaw,Data  Golang  Kafka  REST API,32000,42000,PLN
 Senior Data Engineer z j. niemieckim  ,dmTECH,Remote,Data  Big data  Spark  Hive,15120,28896,PLN
 Ms Data Engineer Azure Data Factory ,1dea,Remote,Data  Python  Azure Data Factory  SQL,27720,31920,PLN
 Medior Data Engineer ,DATAPAO Kft.,Remote,Data  Spark  AWS  Azure,10836,16254,PLN
 Senior Data Engineer ,DATAPAO Kft.,Remote,Data  Spark  SQL  NoSQL,16254,21672,PLN
 Azure Data Engineer - Remote ,Link Group,Remote,Data  Azure  CI  Data Lake,18500,24500,PLN
 Senior/Expert Data/ML Engineer ,Nordea Bank ABP,Gdynia,Data  SQL  AI  Degree,,,
 Senior Data Engineer ,Avenga,Remote,Data  Kafka  Degree  MySQL,21840,26880,PLN
 Remote Senior Data Engineer ,Varwise,Remote,Data  Scala  Spark  AWS,28713,38284,PLN
 Data Engineer (Senior/Principal) ,Addepto,Remote,Data  Python  Big data  Databricks,21000,31920,PLN
 Data Engineer III - Forecasting ,Tesco Technology,Kraków,Data  Python  Hadoop  Spark,26000,40000,PLN
 Data Engineer ,ROCKWOOL GBS,Poznań,Data  SQL  NoSQL  Data pipelines,,,
 Data Engineer (Fulfillment) ,Tesco Technology,Kraków,Data  Scala  Hadoop  Kafka,20000,30000,PLN
 Data Engineer ,CommerzBank,Łódź,Data  SQL  DWH  Unix,,,
 Senior Data Engineer (Finance Team) ,Falck Digital Technology Poland Sp. z o.o.,Warsaw,Data  SQL  Azure  Python,20000,25000,PLN
 Professional Data Engineer ,AVENGA,Remote,Data  Snowflake  ETL  Python,21840,24360,PLN
 Data Engineer in Microsoft Azure Cloud ,Avanade Poland,Remote,Data  Python  Azure  SQL,19320,29400,PLN
 Data Platform Engineer/Consultant ,Elitmind,Remote,Business Intelligence  English  SQL  ETL,13944,19992,PLN
 Data Engineer | Branża elektroniczna ,Edge One Solutions Sp. z o.o.,Remote,Data  Hive  Spark  ETL,,,
 Medior Data Engineer ,DATAPAO Kft.,Remote,Consulting  Spark  AWS  Azure,10836,16254,PLN
