Name,Company,Location,Technologies,Salary Low,Salary High,Currency
 Senior Data Engineer ,DATAPAO Kft.,Remote,Consulting  Data  SQL  NoSQL,16254,21672,PLN
 Data Engineer ,Numlabs - Data Science Services,Remote,Data  Python  Degree  Cloud computing,16800,25200,PLN
 Junior Data Engineer / Python Developer ,Alterdata.io sp. z o.o.,Remote,Data  Python  SQL  Problem solving,7000,11000,PLN
 DevOps Engineer (AI Team) ,Addepto,Remote,DevOps  Data engineer  Azure  Azure Data Factory,19320,25200,PLN
 Solution Architect (Databricks/Snowflake) (1979) ,N-iX,Remote,Architecture  Data engineer  Snowflake  Databricks,30627,38284,PLN
 Senior Technical Instructor ,DATAPAO Kft.,Remote,Data  Data engineer  SQL  Teaching Skills,16254,21672,PLN
 Senior Technical Instructor ,DATAPAO Kft.,Remote,Consulting  Data engineer  Teaching Skills  Communication skills,16254,21672,PLN
 Lead Data Scientist / ML Engineer ,Addepto,Remote,AI  Python  ML  Data science,19320,28560,PLN
 Data Scientist ,Sii Polska,Remote,Data  Python  NLP  AWS,24000,30000,PLN
 Senior Data Scientist ,Link Group,Remote,AI  Algorithms  Machine learning  Generative AI,17227,24884,PLN
 Data Scientist / ML Engineer ,Addepto,Remote,AI  Python  Machine learning  Data science,14280,25200,PLN
 Senior Data Scientist (NLP and Computer Vision) ,Brainly Sp. z o.o.,Remote,AI  Python  NLP  Deep learning,26000,35000,PLN
 Data Scientist (NLP and Computer Vision) ,Brainly Sp. z o.o.,Remote,AI  Python  NLP  Deep learning,17500,30000,PLN
 Senior Data Scientist Generative AI ,SoftServe,Remote,AI  CV  NLP  Transformer models,20000,30000,PLN
 Senior Data Scientist (Machine Learning) ,Welltech,Remote,Data  SQL  Data analysis  Machine learning,,,
 Senior Data Scientist ,Devire,Łódź,Data  Python  SQL  DAX,25200,29400,PLN
 Data Scientist | Branża elektroniczna ,Edge One Solutions Sp. z o.o.,Warszawa,AI  ML  scikit-learn  TensorFlow,,,
 Senior Data Scientist ,Link Group,Gdynia,Data  Python  Hadoop  Machine learning,17000,22000,PLN
 Senior Data Scientist ,Adform Sp. z o.o.,Warszawa,Data  Machine learning  Analytical skills  Python,22400,28823,PLN
 Senior Data Scientist ,DATAPAO Kft.,Remote,Data  Python  Big data  Data science,16254,21672,PLN
 Senior Data Scientist - Computer Vision ,Tesco Technology,Kraków,Data  Python  Testing  Docker,26000,36000,PLN
 Data Scientist  ,Avenga,Remote,Data  Computer vision  NLP  SQL,25200,28560,PLN
 Senior Data Scientist ,DATAPAO Kft.,Remote,Consulting  Python  Data  Big data,16254,21672,PLN
 Data Scientist ,Connectis_,Remote,Data  AI  Machine learning  Python,25200,28560,PLN
 Expert python engineer for data science startup ,Windsor.ai,Remote,Backend  Data scientist  Python  Flask,9571,17227,PLN
 Senior Technical Project Manager ,RTB House,Remote,Project Manager  Data scientist  Project management  Web technologies,27000,35000,PLN
 Senior Machine Learning Engineer ,SoftServe,Remote,AI  Python  AWS  GCP,20000,30000,PLN
 Senior Machine Learning Engineer (Future Opening) ,Xebia sp. z o.o.,Remote,Data  Python  Cloud  CI/CD,20100,33600,PLN
 ML Ops Engineer ,HARMAN Connected Services,Remote,AI  Python  Data science  Machine learning,17300,24700,PLN
 Ekspert/Ekspertka Data Science ,UNIQA Polska,Warszawa,Data  SQL  AI  OSI,,,
 Remote Senior Data Engineer ,Varwise,Remote,Data  Scala  Spark  AWS,7500,10000,USD
 Senior Technical Project Manager ,Crestt,Remote,Project Manager  Switches  LAN  WAN,18480,23520,PLN
 Senior Python Developer - Remote ,Link Group,Remote,Backend  Python  FastAPI  Flask,23520,28560,PLN
 Senior Big Data Developer (Java/Scala) ,Jit Team,Warsaw,Data  Java  Scala  Spark,19000,27300,PLN
 Big Data DBA  ,Adaptiq,Remote,Data  K8  OCP  WebLogic,6500,6800,USD
 Senior ML Engineer (NLP and LLMs) ,Brainly Sp. z o.o.,Remote,AI  Python  NLP  Deep learning,26000,35000,PLN
 ML Engineer (NLP and LLMs) ,Brainly Sp. z o.o.,Remote,AI  Python  NLP  Deep learning,17500,26000,PLN
 Azure Cloud Engineer - Azure AI Services (pharma) ,7N Sp. z o.o.,Remote,AI  Azure  Azure Cloud  Azure AI services,24360,26880,PLN
 Senior Data Engineer GCP - Remote  ,Link Group,Remote,Data  SQL  GCP  BigQuery,21840,30240,PLN
 Senior Data Solution Architect/ Data Architect ,Altimetrik Poland,Remote,Data  Python  ETL  Azure,27000,37000,PLN
 AI/ML Engineer ,Engenious,Remote,AI  Python  AI  Computer vision,26880,33600,PLN
 Lead Data Engineer ,Sunscrapers,Remote,Data  Python  SQL  Data warehouses,30000,45000,PLN
 Senior AI/ML Engineer ,Sii Polska,Białystok,AI  AWS  Machine learning  MLOps,24000,30000,PLN
 AI Engineer ,Grape Up,Remote,AI  Python  LLM  AI,19800,28900,PLN
 Software Development Manager - Machine Learning ,Tesco Technology,Kraków,Data  Python  MLOps  Team management,28000,40000,PLN
 Senior NLP Engineer ,Sigmoidal,Remote,AI  Python  NLP  Machine learning,31000,37000,PLN
 Senior/Expert Data/ML Engineer ,Nordea Bank ABP,Gdynia,Data  SQL  AI  Degree,,,
 Data Analyst ,Sunscrapers,Remote,Data  SQL  Data analysis  Data visualization,20000,25000,PLN
 Senior Technical Project Manager ,Tangent,Poznań,Project Manager  Project management  Jira  Confluence,18000,26000,PLN
 Lead Python Developer Django / Flask / Node.js ,1dea,Remote,Backend  Python  Django  Flask,22680,26040,PLN
 Data Analytics Manager - Operation Department ,T-Mobile Polska,Warszawa,Data  Data analysis  Relational database  MS SQL,,,
 Data Infrastructure Lead ,IPF Digital,Warszawa,Data  AWS  SQL  Python,,,
 NLP/AI Engineer ,VML Enterprise Solutions,Remote,AI  Python  AI  Communication skills,13000,17000,PLN
 Junior ML/NLP Engineer ,Ink Solutions sp. z o.o,Warsaw,AI  Machine learning  Algorithms  NLP,4500,4500,PLN
 LLM Engineer ,Link Group,Remote,AI  Python  Machine learning  AWS,17000,21000,PLN
 Data Engineer in Microsoft Azure Cloud ,Avanade Poland,Remote,Data  Python  Azure  SQL,19320,29400,PLN
 Data Engineer (Expert) ,VirtusLab,Remote,Data  Python  Airflow  Trino,26000,31000,PLN
 Gen AI Tech Lead ,Link Group,Gdynia,AI  Python  RAG Pipeline  AWS,27000,32000,PLN
 Senior Data Engineer (Finance Team) ,Falck Digital Technology Poland Sp. z o.o.,Warsaw,Data  SQL  Azure  Python,20000,25000,PLN
 Machine Learning Engineer ,Tooploox,Remote,AI  Python  Machine learning  Computer vision,13000,18000,PLN
    Senior Machine Learning Engineer - Remote ,DCG Sp. z o.o.,Remote,AI  Degree  Machine learning  Python,26880,33600,PLN
 Senior Dev in Machine Learning - z j. niemieckim ,dmTECH,Remote,Data  GCP  CI  Clean Code,15120,28896,PLN
 Machine Learning Engineer  ,HARMAN Connected Services,Remote,AI  Python  AWS  Machine learning,21840,25200,PLN
 Ms Data Engineer Azure Data Factory ,1dea,Remote,Data  Python  Azure Data Factory  SQL,27720,31920,PLN
 Data Engineer ,Inter Cars S.A.,Remote,Data  Scala  Data science  Spark,21000,27000,PLN
 Technical Project Manager ,Devire,Tczew,Project Manager  Communication skills  Project management  Polish,17000,20000,PLN
 Senior Python Developer ,AVENGA,Remote,Backend  Python  SQL  English,25200,28560,PLN
 Python Developer - Digital Operation ,T-Mobile Polska,Warszawa,Data  Python  SQL  CI/CD,,,
 Senior Big Data Engineer (AWS) ,SoftServe,Remote,Data  Python  AWS  Airflow,20000,28000,PLN
 Senior Deep Learning Engineer ,Focal Systems,Remote,AI  Computer vision  Python  Machine learning,45000,55000,PLN
 Generative AI Developer ,Devire Sp. z o.o.,Remote,AI  AWS  AI  Python,16800,19320,PLN
 Machine Learning Engineer ,AVENGA,Remote,AI  Machine learning  SQL  T-SQL,23520,25200,PLN
 Data Engineer (Kafka) ,Link Group,Remote,Data  Kafka  SQL  Python,25200,30240,PLN
 Senior Data Engineer ,Avenga,Remote,Data  Kafka  Degree  MySQL,21840,26880,PLN
 Senior Machine Learning Engineer  ,MANGOPAY,Remote,AI  Python  MLOps  Data engineering,20000,31250,PLN
 Data Engineer ,ITDS,Warsaw,Data  SQL  Data engineering  Python,21000,24360,PLN
 Machine Learning Engineer ,Numlabs - Data Science Services,Remote,AI  Python  Degree  Cloud computing,20160,26880,PLN
 MLOps Engineer ,Harvey Nash Technology,Remote,AI  Python  AWS  REST,17000,33000,PLN
 Python Developer ,ROCKWOOL GBS,Poznań,Data  Python  Machine learning  TensorFlow,,,
 Machine Learning Engineer | Branża elektroniczna ,Edge One Solutions Sp. z o.o.,Warszawa,AI  CI/CD  GitHub Actions  Airflow,,,
 Database Administrator ,Amelco UK Ltd.,Warsaw,Data  SQL  PostgreSQL  K8s,18900,25200,PLN
 Data Engineer with Cloud ,GFT Poland,Poznań,Data  Python  Dataproc for Spark  Dataflow for Apache Beam,19320,26376,PLN
 Senior Project Manager with German ,Link Group,Remote,Project Manager  Communication skills  Project management  Product development,23520,25200,PLN
 Senior Python Engineer ,1dea,Remote,Backend  Python  Machine learning  AI,25200,28560,PLN
 Senior Data Engineer ,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Warszawa,Data  Python  PySpark  pandas,14000,28000,PLN
 Data Warehouse Engineer ,HSBC Technology Poland,Kraków,Data  Trino  Dremio  Data Lake,23000,30000,PLN
 AI Engineer ,aqua cloud GmbH,Remote,AI  Python  Data analysis  Web API,,,
 Mid-Senior Machine Learning Engineer ,Harvey Nash Technology,Kraków,AI  Python  OOP  Data structures,17000,23000,PLN
 Senior AI Engineer ,Sigma IT Poland,Remote,AI  AI  Machine learning  Python,23520,26880,PLN
 Azure Data Engineer - Remote ,Link Group,Remote,Data  Azure  CI  Data Lake,18500,24500,PLN
 Senior Data Engineer / Data Architect - Remote ,Link Group,Remote,Data  Python  Big data  Hadoop,28560,33600,PLN
 C++ Engineer - Mid/Senior for AI ,Bohemia Interactive Simulations,Prague,AI  C++  Algorithms  OOP,75,120,CZK
 Mid SQL Data Analyst ,Ośrodek Przetwarzania Informacji - Państwowy Instytut Badawczy,Warszawa,Data  SQL  pandas  Python,8000,10000,PLN
 Senior Software Engineer (Machine Learning MLOps) ,Tesco Technology,Kraków,Data  Python  Machine learning  Splunk,26000,36000,PLN
 Data Analyst ,Schneider Electric,Warsaw,Data  Python  SQL  Tableau,,,
 Staff Data Steward ,Digital Hub Warsaw at Bayer,Warsaw,Data  SQL  NoSQL  Python,18000,28000,PLN
 Senior Project Manager ,VML Enterprise Solutions,Remote,Project Manager  E-commerce  Project management  Management skills,20000,26000,PLN
 Senior AI Software Engineer (Python) ,Sigmoidal,Remote,Backend  Python  API  AWS Lambda,27000,34000,PLN
 Principal Data Engineer  ,Digital Hub Warsaw at Bayer,Warsaw,Data  Golang  Kafka  REST API,32000,42000,PLN
 Data Engineer ,Raiffeisen Tech,Warszawa,Data  Python  Big data  AWS,20000,26000,PLN
 Senior Data Engineer - Remote ,Link Group,Remote,Data  Azure  Python  SQL,20000,28000,PLN
 Remote Data Engineer  ,Kingfisher plc.,Remote,Data  Python  AWS  Data modelling,15000,19000,PLN
 Lead Data Architect ,Digital Hub Warsaw at Bayer,Warsaw,Data  SQL  Degree  Market analytics,24000,34000,PLN
 	 Software Engineer (Machine Learning MLOps) ,Tesco Technology,Kraków,Data  Python  Machine learning  Splunk,20000,27000,PLN
 Database Analyst ,T-Mobile Polska,Warszawa,Data  SQL  SAS  Pentaho,,,
 Senior BI Data Engineer ,1dea,Remote,Data  SQL  BI  DWH,28560,35280,PLN
 Project Manager ,Lingaro,Remote,Project Manager  Project management  English,20160,23520,PLN
 Python Developer ,Lingaro,Remote,Backend  Python  Flask  PostgreSQL,16800,20160,PLN
 Senior PL/SQL Developer ,AVENGA,Warszawa,Data  SQL  Oracle  Jira,18480,23520,PLN
 Data Engineer ,The Codest,Remote,Data  ETL  AWS  SQL,17000,23000,PLN
 Professional Data Engineer ,AVENGA,Remote,Data  Snowflake  ETL  Python,21840,24360,PLN
 Data Engineer (Future Opening) ,Xebia sp. z o.o.,Remote,Data  Python  Airflow  PySpark,16700,31200,PLN
 Oracle/SQL Developer ,T-Mobile Polska,Warszawa,Data  SQL  Oracle  MSSQL,,,
 Senior Snowflake Developer ,AVENGA,Remote,Data  SQL  Data modeling  ETL,23520,26880,PLN
 Data Analyst /Product Analyst ,apreel Sp. z o.o.,Warsaw,Data  SQL  Cloud computing  UX,23520,28560,PLN
 Inżynier/ka ds. procesowania i dystrybucji danych ,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Warszawa,Data  Red Hat  .NET  GCP,12000,14000,PLN
 Delivery Leader ,C&F S.A.,Remote,Project Manager  Project management  AWS  Stakeholder management,,,
 Senior Python Developer ,Lingaro,Remote,Backend  Python  GCP  BigQuery,24360,28560,PLN
 Experienced Data Engineer ,Euroclear,Kraków,Data  Spark  SQL  Scala,,,
 Senior Data Engineer z j. niemieckim  ,dmTECH,Remote,Data  Big data  Spark  Hive,15120,28896,PLN
 Mid Data Modeller - Remote ,Link Group,Remote,Data  SQL  English,20160,25200,PLN
 Data Engineer ,CommerzBank,Łódź,Data  SQL  DWH  Unix,,,
 Tableau Developer (0.5 FTE) ,AVENGA,Remote,Data  Tableau  SQL  Data visualization,16800,20160,PLN
 Data Solutions Architect  ,Link Group,Remote,Data  Data analytics  Data analysis  Power Curve,25200,30240,PLN
 Senior APEX Developer ,AVENGA,Remote,Data  SQL  Oracle  Apex,29400,33600,PLN
 Programista Oracle ,Crestt sp. z o.o.,Łódź,Data  Oracle  SQL  Java,21840,25200,PLN
 Project Manager with Korean ,eConsulting,Remote,Project Manager  Project management  SaaS  Cloud,,,
 Mid/Senior Backend Engineer ,WTG innovation,Remote,Backend  PHP  Python  PostgreSQL,21000,29000,PLN
 Senior Data Modeller ,AVENGA,Gdańsk,Data  SQL  Data modelling  Data structures,25200,28560,PLN
 Senior Talend ETL Specialist ,JSS Associates,Warsaw,Data  ETL  AWS Cloud  Data management,,,
 Senior Data Analyst ,Infogain Technologies Sp. z o.o.,Remote,Data  SQL  R programming  Data management,21840,26880,PLN
 Data Engineer ,ROCKWOOL GBS,Poznań,Data  SQL  NoSQL  Data pipelines,,,
 Senior Data Engineer - Remote  ,Link Group,Remote,Data  SQL  dbt  Databricks,23000,25200,PLN
 PostGreSQL Database Administrator ,Euroclear,Kraków,Data  SQL  PostgreSQL  Performance tuning,,,
 Programista Oracle  ,HRose Agency,Łódź,Data  SQL  Oracle  Java,,,
 Mid Big Data Engineer (Scala) ,Capco Poland,Remote,Data  Scala  Big data  Kafka,21840,26040,PLN
 Delivery Manager for IoT/BSS/OSS project in Europe ,Intellias,Remote,Project Manager  IoT  BSS  OSS,,,
 Principal Python Developer ,Altimetrik Poland,Remote,Backend  Python  Django  AWS,25000,30000,PLN
 DLT Engineer ,HSBC Technology Poland,Kraków,Data  Java  Spring Framework  RDBMS,23000,25000,PLN
 Middle Integration Engineer ,N-iX,Remote,Data  Ruby  Python  SQL,3000,3700,USD
 .Net with PowerBI Engineer ,Capco Poland,Remote,Data  .NET  Power Query/Power BI  BI,,,
 Data Engineer (Senior/Principal) ,Addepto,Remote,Data  Python  Big data  Databricks,21000,31920,PLN
 Database Reliability Engineer ,monday.com,Warsaw,Data  SQL  RDBMS  MySQL,57000,64000,PLN
 Data Engineer | Branża elektroniczna ,Edge One Solutions Sp. z o.o.,Remote,Data  Hive  Spark  ETL,,,
 Specjalista ds. Analiz Danych / BI ,Polskie Technologie,Warszawa,Data  SQL  SAS  Power BI,7600,12600,PLN
 Senior Data Engineer ,Scalac,Remote,Data  Python  Golang  Amazon Glue,20000,24000,PLN
 Senior Process & Project Expert OEE KPI - Remote ,Link Group,Remote,Project Manager  OEE  PostgreSQL  Project management,24000,27500,PLN
 Senior Python (with React) Engineer ,Adaptiq,Remote,Backend  Java  Python  Elasticsearch,6500,6800,USD
 Data Engineer - Fulfillment (part time) ,Tesco Technology,Kraków,Data  Scala  Hadoop  Kafka,15000,23000,PLN
 Data Engineer ,Numlabs - Data Science Services,Remote,Data  Python  Degree  Cloud computing,16800,25200,PLN
 ClickHouse Solutions Support Engineer / DBA ,Alttinity,Remote,Data  SQL  C++  Linux,,,
 Data Engineer III - Forecasting ,Tesco Technology,Kraków,Data  Python  Hadoop  Spark,26000,40000,PLN
" Lead Data Software Engineer (Java, GCP) ",EPAM Systems,Wrocław,Data  Java  SQL  ETL,26500,31500,PLN
